	Nikki's Touch
	Nikki took a deep breath, the weight of Karen's words settling in. She looked back toward Greg and Zay, and for a moment, she felt the pull of the past. But then, she realized something—she wasn’t the same person who had walked away from him months ago. She had evolved. She had her own life now, her own goals, and her own journey. Greg was a chapter, but not the whole story.



	"Maybe… maybe not tonight," Nikki finally said, turning back to Karen with a soft smile. "I think I’ve got my own celebration to focus on."



	Karen smiled, nodding in agreement. "I like that. Let’s make this night about you, Nikki."



	Nikki felt a wave of relief wash over her. She didn’t need to confront the past to prove that she was strong. She was strong enough to let it go, to leave it where it belonged.



	As the countdown to midnight began, Nikki linked arms with Karen, ready to embrace the new year with open arms. The future was wide open, and for the first time in a long time, she felt like she was finally free to move forward.



	The room was alive with the energy of the New Year, the countdown having just ended in a cascade of cheers, confetti, and champagne. Nikki was laughing, the warmth of the celebration filling her chest, when her gaze once again met Greg’s across the room. Their eyes locked, and the electric pull between them was undeniable. Time seemed to slow as the noise of the party faded into the background.



	Greg, ever the confident presence, moved through the crowd toward her with purpose, his eyes never leaving hers. Nikki felt her heart race, her breath catching in her throat as he approached. She had spent months trying to push him from her mind, but the intensity of their connection was like nothing she could outrun.



	He stopped in front of her, close enough that she could feel the heat of his body, the familiarity of his scent, the subtle strength in his posture.



	“Nikki,” Greg said her name like it was the only word that mattered in that moment, his voice low and steady.



	Her pulse quickened, but she couldn’t look away. “Greg,” she whispered, unsure of what to say or do.



	There was a brief pause, the weight of everything that had happened between them hanging in the air. And then, without a word, Greg reached up, cupping her face gently, and kissed her.



	It was slow at first, tentative, as if they were both testing the waters. But the moment their lips met, it was as if everything snapped back into place—the years, the feelings, the emotions they had tried to bury. Nikki felt a rush of heat, a spark that ignited deep inside her. His touch was familiar, the way he held her, the way he kissed her—it all came flooding back, and for a heartbeat, she forgot everything that had happened between them.



	Greg deepened the kiss, his hand moving to her back, pulling her closer. His older presence, his confidence, washed over her, and she felt herself melt into him, surrendering to the moment. This was what she had missed—the intensity, the passion, the way he made her feel so alive. He took charge, as he always had, but it didn’t feel overpowering. It felt right.



	When they finally broke apart, breathless, Nikki’s chest rose and fell rapidly. She blinked up at him, her mind racing, trying to process everything that had just happened.



	“You still do this to me,” Greg said, his voice husky, his hand still resting on her waist.



	Nikki swallowed hard, the emotions swirling inside her. She didn’t know what this meant yet. But right now, standing in front of him, she couldn’t deny that something had shifted. “I didn’t expect this tonight,” she admitted softly, still feeling the aftershocks of the kiss.



	Greg’s eyes softened as he looked at her. “I know. But sometimes, the things we don’t expect are exactly what we need.”



	Nikki looked up at him, searching his eyes for something—an answer, a sign. The chemistry between them was undeniable, but the reality of their past lingered in her mind. Was this just a moment, or was it something more?



	For a long moment, Greg didn’t say anything. He just smiled, a quiet, knowing smile that made Nikki’s heart skip a beat.



	“We don’t have to figure it all out right now,” he said, his voice calm but firm. “But we can take it slow. I’m not going anywhere.”



	Nikki nodded, feeling a warmth spread through her. She didn’t have all the answers, but for the first time in a long time, she felt like she was exactly where she needed to be. Maybe things between them were complicated, but tonight, with the city of Atlanta as their backdrop and the New Year stretching out ahead of them, it felt like anything was possible.



	“Slow sounds good,” she whispered, her hand finding his as they stood there, the noise of the world around them fading into the background.



	Back at work after the New Year, Nikki sat at her desk, the buzz of the office filling the space around her. The holiday decorations had been taken down, and the hum of productivity had taken over again. Despite the flurry of tasks, her mind kept drifting back to Greg and the kiss they had shared on New Year’s Eve. It had been electric, undeniably intense, but as the initial excitement faded, Nikki found herself unsure of what it all meant.



	Her phone buzzed with a message from Greg, his words casual but direct: “Dinner tonight? I’d like to take you out. Let me know.”



	Nikki stared at the screen, her finger hovering over the reply button. A part of her wanted to say yes, to explore where this connection might go, but the lingering thoughts of Greg’s emotional distance began to creep in. The warmth they shared in that kiss was undeniable, but so was the coldness he had shown before, the way he could shut her out when things got too real. Was she ready to step back into that world?
